,budget,id,imdb_id,original_language,original_title,release_date,revenue,runtime,vote_average,vote_count
0,0,21531,tt0269743,ko,????? ?,2000-02-19,0,106,6.3,32
0,34000000,21311,tt0167203,en,I Dreamed of Africa,2000-05-05,0,114,5.3,18
0,0,18292,tt0262432,en,George Washington,2000-10-01,0,89,6.4,36
0,0,16275,tt0251654,en,Dave Chappelle: Killin' Them Softly,2000-01-01,0,57,8.7,35
0,0,17856,tt0284838,en,"Ali G, Aiii",2000-11-20,0,103,6.2,22
0,0,16404,tt0278351,ko,???,2000-07-01,0,118,6.0,15
0,0,80959,tt0246870,fr,Le Prince du Pacifique,2000-12-19,0,90,4.3,15
0,0,27092,tt0227277,es,Plata quemada,2000-05-11,0,125,6.4,21
0,0,14626,tt0209933,fr,Beau Travail,2000-05-03,0,90,7.2,35
0,0,55892,tt0427531,ja,MEZZO FORTE,2000-05-25,0,49,6.0,7
0,0,41275,tt0209264,en,Python,2000-08-09,0,99,3.7,24
0,0,271154,tt0246868,en,Power Rangers in 3D: Triple Force!,2000-07-03,0,40,5.0,2
0,3000000,40562,tt0144142,en,Committed,2000-01-21,0,98,4.4,12
0,0,45418,tt0244092,cn,????,2000-06-22,0,101,5.7,10
0,0,31347,tt0301083,ja,??? ??????????? ????????,2000-07-15,0,80,7.9,24
0,0,54638,tt0244290,de,Virtual Nightmare,2000-04-13,0,86,7.5,6
0,0,34856,tt0266408,zh,Leui ting jin ging,2000-12-21,0,92,5.3,8
0,0,49325,tt0194104,nl,Lek,2000-07-15,0,105,5.3,6
0,0,27099,tt0242795,fr,Presque rien,2000-06-07,0,100,6.1,24
0,0,166231,tt0250690,hi,Refugee,2000-06-30,0,207,5.5,5
0,0,15830,tt0245027,da,B?nken,2000-08-26,0,93,7.2,14
0,0,77519,tt0214878,fr,Le libertin,2000-03-15,0,100,5.7,5
0,0,176177,tt0215230,de,Verbotenes Verlangen - Ich liebe meinen Sch?ler,2000-01-18,0,0,0.0,0
0,0,279924,tt0299020,en,The Making of 'The Iron Giant',2000-07-10,0,30,5.8,2
0,0,42332,tt0251382,en,Santa Who?,2000-12-03,0,92,5.6,17
0,1000000,22597,tt0222850,en,The Broken Hearts Club: A Romantic Comedy,2000-02-01,1744858,94,6.3,26
0,0,195655,tt0262221,en,Sex Files: Alien Erotica II,2000-10-07,0,80,8.0,1
0,0,415488,tt0424986,ar,??????,2000-07-26,0,120,6.5,2
0,0,20160,tt0231971,fi,Levottomat,2000-01-28,0,106,5.2,16
0,0,478316,,cn,????,2000-06-15,0,0,0.0,0
0,150000,27711,tt0250469,en,Killjoy,2000-10-24,0,72,2.2,10
0,0,38987,tt0222293,en,Possible Worlds,2000-01-01,0,93,5.8,10
0,8300000,39468,tt0255198,ja,????????? G????,2000-11-03,0,105,5.6,24
0,0,39056,tt0269856,ja,??,2000-12-07,0,128,7.5,11
0,0,44490,tt0200530,en,Chuck & Buck,2000-01-21,0,96,5.7,18
0,0,65592,tt0229664,fr,Princes et princesses,2000-01-26,0,70,7.6,25
0,0,160066,tt0226708,fr,?pouse-moi,2000-01-19,0,90,7.5,2
0,0,37691,tt0212826,en,Bread and Roses,2000-05-10,0,110,6.3,14
0,0,22716,tt0289365,en,Ocean Oasis,2000-09-12,0,39,6.0,8
0,0,171120,tt0223744,en,The Mistress Club,2000-12-31,0,85,0.0,0
0,0,76177,tt0286214,en,Texas Chainsaw Massacre: The Shocking Truth,2000-01-01,0,75,6.7,7
0,0,29270,tt0259072,fa,Zamani baray? masti asbha,2000-01-01,0,80,6.6,22
0,0,19150,tt0198386,en,The Crew,2000-08-21,0,88,6.4,11
0,0,44321,tt0250809,es,La virgen de los sicarios,2000-09-01,0,101,6.5,16
0,0,46437,tt0240576,es,Hijos del viento,2000-06-16,0,0,0.0,0
0,0,19356,tt0263278,en,Dolphins,2000-04-14,0,41,5.2,5
0,0,52051,tt0194422,en,Seventeen Again,2000-11-12,0,97,5.1,9
0,0,2707,tt0270621,en,St. Paul,2000-12-03,0,170,6.0,6
0,0,281308,tt0256378,en,Sex Files: Sexually Bewitched,2000-08-05,0,80,4.5,2
0,0,96716,tt0128977,en,The Bumblebee Flies Anyway,2000-01-01,0,95,5.7,9
0,0,11599,tt0234837,zh,???,2000-01-29,0,83,6.4,16
0,0,294092,tt0214373,de,Sole Survivor,2000-01-01,0,0,4.5,4
0,0,10499,tt0234805,de,Die Stille nach dem Schuss,2000-09-14,0,102,5.4,6
0,0,64266,tt0266437,ru,???,2000-03-31,0,85,6.1,11
0,0,10205,tt0189456,en,Cut,2000-02-23,0,82,4.5,13
0,0,79271,tt0233338,fr,La bicyclette bleue,2000-06-27,0,0,7.4,5
0,0,37826,tt0291775,en,Bruce Springsteen and the E Street Band: Live in New York City,2000-06-29,0,180,7.5,7
0,0,16110,tt0205461,en,Thomas and the Magic Railroad,2000-07-26,0,85,4.8,10
0,0,19822,tt0190611,es,Pantale?n y las visitadoras,2000-06-30,0,137,6.3,12
0,0,154307,tt0226540,en,Too Much Flesh,2000-09-24,0,110,4.2,3
0,0,20883,tt0266821,ru,??????????? ???????????? ????? ? ?????? ??????,2000-01-01,0,100,6.1,9
0,0,20438,tt0234853,en,The Tao of Steve,2000-08-04,0,87,5.9,28
0,0,16641,tt0213749,en,Cirque du Soleil: Journey of Man,2000-05-05,0,39,6.1,5
0,0,48834,tt0255321,en,Liam,2000-09-04,0,90,6.3,10
0,0,15940,tt0221889,en,Beautiful Creatures,2000-08-23,0,85,5.9,25
0,0,41571,tt0260948,xx,The Heart of the World,2000-09-07,0,6,7.6,22
0,0,46226,tt0255195,en,The Goddess of 1967,2000-09-08,0,119,6.4,9
0,0,31352,tt1147513,ja,????? ?????????,2000-03-04,0,93,5.9,4
0,0,44412,tt0177650,en,Company Man,2000-03-09,0,86,5.3,9
0,20000000,20682,tt0194368,en,Chain of Fools,2000-09-22,0,96,5.9,24
0,0,47302,tt0192949,en,Stardom,2000-10-13,0,100,6.4,5
0,0,281479,tt0391787,en,Behind the 'Scream',2000-09-26,0,31,5.0,1
0,0,21056,tt0212815,en,Big Eden,2000-04-18,512451,117,6.1,13
0,0,19214,tt0160644,en,Passion of Mind,2000-01-07,0,105,5.8,6
0,0,47208,tt0213668,en,Freedom Song,2000-02-27,0,112,0.0,0
0,0,40039,tt0203940,en,Spiders,2000-01-01,0,94,4.3,26
0,36000000,75531,tt0141399,de,Isn't She Great,2000-01-28,3003296,95,4.6,14
0,0,38132,tt0216930,en,My 5 Wives,2000-09-08,0,100,3.9,4
0,0,197725,tt0219105,en,John Henry,2000-05-27,0,10,7.2,19
0,0,10898,tt0240684,en,The Little Mermaid II: Return to the Sea,2000-08-30,0,72,5.9,346
0,0,49514,tt0251094,en,Te jing xin ren lei 2,2000-11-17,0,120,5.0,5
0,0,21614,tt0242519,hi,Hera Pheri,2000-03-31,0,123,6.4,39
0,0,5245,tt0240500,en,Fast Lane to Malibu,2000-09-12,0,80,5.0,6
0,0,51767,tt0224086,en,Sexual Matrix,2000-04-01,0,79,5.5,2
0,0,48868,tt0400231,en,The World of Stainboy,2000-01-01,0,30,6.6,18
0,0,9601,tt0216741,de,Erkan & Stefan,2000-04-20,0,83,4.2,18
0,0,71884,tt0218121,en,Model Behavior,2000-03-12,0,89,5.4,6
0,0,24977,tt0245280,en,Michael Jordan to the Max,2000-05-05,21268532,46,7.5,10
0,0,70054,tt0239507,fr,Les filles ne savent pas nager,2000-10-18,0,102,4.5,3
0,2000000,278929,tt0168563,en,Can't Be Heaven,2000-12-05,0,94,5.5,2
0,0,308193,tt0160182,en,Desperate But Not Serious,2000-10-31,0,94,0.0,0
0,0,9883,tt0192407,de,Otto - Der Katastrofenfilm,2000-03-22,0,87,4.7,15
0,0,348176,tt0319567,en,International Necktie Strangler,2000-06-01,0,80,0.0,0
0,0,49922,tt0194530,en,Whatever Happened to Harold Smith?,2000-03-10,0,95,6.6,8
0,0,220585,tt3503954,cn,??2000,2000-11-30,0,87,0.0,0
0,0,85411,tt0214698,en,The Three Stooges,2000-04-24,0,88,4.8,5
0,0,55302,tt0210943,en,Relative Values,2000-06-23,0,87,5.7,13
0,0,39242,tt0246834,en,The Other Me,2000-09-08,0,90,5.4,14
0,0,81566,tt0297071,ko,???? ?? 2: ?????,2000-11-11,0,117,5.7,3
0,0,34037,tt0163080,en,The Magic Pudding,2000-12-14,0,80,4.0,1
0,0,26436,tt0204932,sv,Den b?sta sommaren,2000-03-13,0,91,7.2,13
0,0,54690,tt0253378,ko,?! ??,2000-05-27,0,126,7.3,8
0,0,100122,tt0242285,es,El arte de morir,2000-05-31,0,102,5.0,3
0,0,13899,tt0285005,ja,DEAD OR ALIVE 2????,2000-12-02,0,97,6.8,25
0,0,47574,tt0259442,en,The Monkey's Mask,2000-09-27,0,93,4.8,7
0,0,33994,tt0238321,en,ivans xtc.,2000-09-12,0,94,5.2,7
0,0,44756,tt0250440,en,Is It Fall Yet?,2000-08-27,0,75,7.5,23
0,0,46406,tt0248185,hi,Mission Kashmir,2000-10-27,0,0,5.8,15
0,4000000,40249,tt0221633,en,They Nest,2000-01-01,0,92,4.7,15
0,3000000,88634,tt0187559,en,Playing Mona Lisa,2000-05-01,0,97,6.0,2
0,0,269037,tt0185556,en,Nowhere Land,2000-04-19,0,88,6.0,1
0,6000000,47816,tt0199290,en,3 Strikes,2000-03-01,9000000,82,5.9,15
0,0,222037,tt1190535,en,The Adventures of Young Indiana Jones: My First Adventure,2000-07-10,0,90,5.8,4
0,0,41165,tt0158033,en,Nora,2000-04-05,0,106,6.1,6
0,0,31774,tt0192455,en,Picking Up the Pieces,2000-05-26,0,95,4.1,21
0,0,31321,tt0219288,cs,Samot??i,2000-04-13,0,103,7.9,12
0,0,36380,tt0238119,pl,Chlopaki nie placza,2000-02-25,0,90,7.5,19
0,0,48123,tt0221885,en,Contaminated Man,2000-12-17,0,100,5.0,5
0,0,83581,tt0218616,en,Some Voices,2000-08-25,0,101,6.8,4
0,0,32166,tt0221069,en,Chasing Sleep,2000-09-08,0,104,6.4,16
0,0,5643,tt0221554,en,Six-Pack,2000-04-26,0,110,7.0,3
0,21000000,44947,tt0244173,en,Le roi danse,2000-12-06,0,115,7.2,13
0,0,52805,tt0256459,en,The Truth About Jane,2000-08-07,0,87,5.8,10
0,0,95493,tt0168785,en,Final Voyage,2000-06-20,0,95,3.5,4
0,0,18778,tt0238247,en,God's Army,2000-03-10,0,108,7.3,4
0,0,59002,tt0250343,fr,Du Poil sous les roses,2000-11-01,0,85,5.5,2
0,0,49167,tt0260688,fr,"Ali Zaoua, prince de la rue",2000-01-01,0,99,6.3,12
0,0,478416,tt0192346,sr,Senke uspomena,2000-03-31,0,122,0.0,0
0,0,39907,tt0284880,th,????????,2000-12-29,0,113,6.9,7
0,0,58437,tt0244647,it,Mary Magdalene,2000-04-24,0,98,5.5,3
0,0,35066,tt0236034,en,Born Romantic,2000-09-14,0,96,5.9,8
0,0,48522,tt0239797,de,Der Per?ckenmacher,2000-01-01,0,15,8.1,9
0,0,24908,tt0243135,fr,Le battement d'ailes du papillon,2000-06-12,0,90,6.1,9
0,0,423128,tt0293532,en,Psycho Path,2000-02-10,0,30,8.0,1
0,0,227149,tt0211426,en,Ice Angel,2000-03-05,0,99,3.7,3
0,0,99657,tt0249248,de,Julianes Sturz in den Dschungel,2000-02-01,0,65,7.7,7
0,0,443211,tt0278818,cn,????,2000-10-26,0,0,0.0,0
0,0,1163,tt0246786,en,The Miracle Worker,2000-11-12,0,95,5.1,6
0,0,33901,tt0245192,en,Kahpe Bizans,2000-01-21,0,0,4.8,6
0,0,113612,tt0243067,fr,In the Beginning,2000-11-12,0,189,5.0,3
0,0,32248,tt0260054,ja,?????,2000-09-11,0,138,6.7,9
0,0,45203,tt0177068,it,Once in the Life,2000-10-27,0,107,5.5,2
0,0,12724,tt0217331,en,The Convent,2000-01-21,0,79,5.4,15
0,46000,193932,tt0273870,ml,???????,2000-01-26,500000,175,7.1,5
0,0,5707,tt0250730,en,Shooting War,2000-12-07,0,88,5.3,2
0,0,127849,tt0258489,cn,??,2000-05-27,0,96,6.4,10
0,0,52654,tt0211492,en,The Luzhin Defence,2000-08-21,0,109,6.6,15
0,100,36224,tt0166370,en,Subconscious Cruelty,2000-10-12,0,92,5.8,18
0,0,36246,tt0239655,ja,MONDAY,2000-01-01,0,100,7.5,22
0,0,17208,tt0239894,en,Paradise Lost 2: Revelations,2000-07-28,0,130,7.2,26
0,0,3178,tt0211941,en,Beat,2000-01-29,0,93,4.9,9
0,0,60587,tt0163887,en,The Audrey Hepburn Story,2000-03-27,0,133,4.9,16
0,20000000,17806,tt0196723,en,Forever Lulu,2000-01-01,0,95,5.1,6
0,0,47244,tt0216605,en,La Captive,2000-09-27,0,118,4.8,6
0,0,291726,tt0235015,en,Running Mates,2000-08-13,0,90,5.2,5
0,0,15090,tt0179861,en,Icebreaker,2000-01-01,0,90,4.4,5
0,0,22426,tt0203835,en,The Alternate,2000-04-07,0,95,2.4,7
0,0,23655,tt0212974,en,Groove,2000-06-08,0,86,5.6,6
0,0,12255,tt0191915,en,Cord,2000-01-01,0,100,5.6,8
0,0,58886,tt0209037,nl,Iedereen Beroemd!,2000-04-12,0,0,6.4,8
0,0,47595,tt0157122,sv,Trol?sa,2000-09-15,0,142,6.4,7
0,0,32555,tt0222666,en,24 Hours in London,2000-07-14,0,90,2.0,1
0,0,318602,tt0240804,pt,Picnic,2000-04-16,0,100,0.0,1
0,0,49453,tt0206742,en,Fast Food Fast Women,2000-05-15,0,95,5.9,9
0,15000000,29946,tt0200669,en,The Golden Bowl,2000-05-14,0,130,6.5,21
0,0,13898,tt0255094,fa,?????,2000-09-08,0,90,6.6,17
0,3,60119,tt0244196,en,Second Skin,2000-12-22,0,95,4.0,6
0,0,31610,tt0162711,en,Trixie,2000-06-28,0,116,4.0,1
0,120000,19085,tt0120467,en,Vulgar,2000-09-13,14904,87,5.3,17
0,0,32834,tt0196106,en,MVP: Most Valuable Primate,2000-08-11,0,93,4.5,12
0,0,26743,tt0234889,en,Thumbtanic,2000-07-07,0,26,6.4,8
0,0,24656,tt0197392,en,Da Jeg Traff Jesus... Med Sprettert,2000-09-01,0,88,5.5,2
0,3000000,23531,tt0174336,en,Whipped,2000-09-01,0,82,3.1,11
0,0,63607,tt0246405,en,27 Missing Kisses,2000-10-26,0,95,5.7,6
0,0,112977,tt0233535,en,Deadlocked,2000-06-18,0,90,7.5,2
0,0,29136,tt0210044,en,Flowers for Algernon,2000-02-20,0,120,5.6,10
0,0,22617,tt0229340,en,Dinner Rush,2000-09-01,0,99,7.1,19
0,0,252724,tt0137937,en,Mary and Rhoda,2000-02-07,0,86,0.0,0
0,0,41656,tt0221905,en,Octopus,2000-09-21,0,100,3.5,16
0,0,72356,tt0217019,fr,Sade,2000-08-23,0,100,6.2,8
0,0,77434,tt0197096,en,What's Cooking?,2000-01-20,0,110,6.4,7
0,0,71550,tt0262001,en,The Sight,2000-10-29,0,86,5.6,6
0,0,81442,tt0160403,en,The Independent,2000-11-10,0,95,5.8,6
0,0,181056,tt0157836,en,Island of the Dead,2000-11-14,0,91,3.5,4
0,0,49671,tt0236576,de,Paragraph 175,2000-01-22,0,81,4.2,6
0,0,57704,tt0181311,it,Best,2000-05-10,0,0,6.5,7
0,0,40878,tt0210628,en,The Crossing,2000-01-10,0,89,6.5,7
0,3000000,191,tt0248103,de,Die innere Sicherheit,2000-09-01,0,106,7.0,4
0,0,295560,tt0259256,en,Clint Eastwood: Out of the Shadows,2000-09-27,0,87,8.5,2
0,0,201447,tt0235596,da,Mirakel,2000-10-13,0,80,4.3,3
0,0,32067,tt0200472,en,Beautiful Joe,2000-06-09,0,98,5.4,7
0,0,28988,tt0246266,fa,Takht? siah,2000-09-01,0,85,6.2,12
0,0,161223,tt0247992,en,Dulhan Hum Le Jayenge,2000-01-15,0,158,6.1,7
0,0,19349,tt0278793,en,The Up in Smoke Tour,2000-12-02,0,119,7.7,18
0,0,58062,tt0248912,en,Into the Arms of Strangers: Stories of the Kindertransport,2000-09-06,0,122,7.8,6
0,0,201178,tt0144156,en,Dark Confessions,2000-02-28,0,92,7.0,1
0,0,25293,tt0264695,en,The Hound of the Baskervilles,2000-10-28,0,90,6.4,7
0,0,25651,tt0269857,ko,????,2000-06-24,0,82,4.7,9
0,0,29507,tt0177749,de,Erleuchtung Garantiert,2000-01-20,0,109,6.8,4
0,0,21174,tt0265018,ja,??? ????????,2000-10-21,0,106,6.6,9
0,0,25014,tt0216799,en,Harrison's Flowers,2000-09-23,0,130,6.6,17
0,1900000,82103,tt0244504,pt,"Eu, Tu, Eles",2000-08-17,2070806,104,6.5,14
0,0,264108,tt0299479,en,Any Given Wednesday,2000-02-02,0,2,6.3,3
0,0,27320,tt0239496,en,Jack Frost 2: Revenge of the Mutant Killer Snowman,2000-01-01,0,91,4.8,16
0,0,27824,tt0231956,en,The Last Man,2000-04-15,0,95,4.5,3
0,0,20152,tt0233651,is,Englar alheimsins,2000-01-01,0,100,6.9,11
0,0,156635,tt0266079,en,You're the one (una historia de entonces),2000-10-13,0,111,7.3,4
0,0,62729,tt0249474,en,??????? ??? ????,2000-06-06,0,110,4.5,5
0,0,24955,tt0188350,sv,Det nya landet,2000-11-24,0,128,7.3,4
0,0,173374,tt0211309,it,Il Cielo Cade,2000-03-28,0,102,6.8,4
0,0,97351,tt0222270,hi,??? ?? ??? ?? ???????????,2000-01-21,0,168,6.8,19
0,0,41425,tt0220631,ca,El mar,2000-04-14,0,113,6.8,13
0,0,9892,tt0178043,en,Stranger Than Fiction,2000-03-16,0,90,5.0,4
0,0,130443,tt0365908,en,Walking the Tracks: The Summer of 'Stand by Me',2000-08-29,0,37,7.8,11
0,0,76657,tt0228351,en,Growing Up Brady,2000-05-21,0,100,5.3,9
0,0,21370,tt0210584,en,Bootmen,2000-10-05,0,89,5.7,7
0,0,28065,tt0301605,en,Mario Bava: Maestro of the Macabre,2000-01-01,0,60,5.7,3
0,0,123187,tt0144608,en,Sinbad: Beyond the Veil of Mists,2000-03-24,0,85,4.0,5
0,0,18153,tt0161216,en,Steal This Movie,2000-08-18,0,107,6.2,11
0,0,34056,tt0221563,en,Sorted,2000-10-06,0,102,5.7,3
0,0,139017,tt0290621,en,Franklin and the Green Knight,2000-01-01,0,0,6.0,2
0,3900000,60579,tt0222012,ta,Hey Ram,2000-02-18,4900000,199,6.7,10
0,0,106234,tt0224050,en,Saltwater,2000-09-29,0,97,7.0,2
0,0,38934,tt0262748,en,Santana: Supernatural Live,2000-01-01,0,147,6.6,5
0,0,41877,tt0230098,fr,La confusion des genres,2000-12-27,0,94,5.7,3
0,0,80376,tt0242848,en,Once Upon A Christmas,2000-12-10,0,90,2.9,4
0,0,49785,tt0263868,el,???? ?????,2000-01-01,0,105,7.5,4
0,0,127435,tt0247887,es,Una noche con Sabrina Love,2000-06-08,0,100,5.3,3
0,0,49721,tt0183503,en,Me Myself I,2000-04-20,369975,104,5.9,11
0,0,69758,tt0230745,en,Sc?nes de crimes,2000-03-15,0,100,5.8,6
0,0,73534,tt0160550,ru,??????,2000-09-03,0,0,4.7,3
0,0,45602,tt0243220,en,Disappearing Acts,2000-12-09,0,115,5.3,9
0,4000000,36234,tt0220100,en,Timecode,2000-03-22,0,97,5.9,20
0,0,96892,tt0208675,en,Sexo por compasi?n,2000-06-30,0,109,6.4,5
0,0,10558,tt0221928,en,Seven Days to Live,2000-06-25,0,96,4.9,9
0,0,260542,tt0208176,en,??? ????????,2000-08-23,0,79,0.5,1
0,1000000,56666,tt0248012,hi,Fiza,2000-09-08,623791,170,6.1,7
0,0,222040,tt1194567,en,The Adventures of Young Indiana Jones: The Perils of Cupid,2000-09-19,0,90,5.0,2
0,0,77332,tt0182508,en,Urbania,2000-01-24,0,103,5.2,10
0,0,47191,tt0218067,en,The Calling,2000-01-01,0,89,4.2,15
0,500000,15701,tt0267601,en,The Irrefutable Truth About Demons,2000-05-01,0,90,6.2,8
0,0,38503,tt0216620,fr,Christina's House,2000-02-24,0,90,3.9,11
0,0,23705,tt0168504,en,A Better Way to Die,2000-01-01,0,96,5.8,8
0,0,22724,tt0271061,en,Metallica: S&M,2000-06-20,0,190,8.6,8
0,0,49979,tt0204761,fr,La fid?lit?,2000-04-05,0,159,5.1,7
0,0,23618,tt0236388,en,The Original Kings of Comedy,2000-08-18,0,115,6.5,16
0,0,21488,tt0228242,fr,Dr?le de F?lix,2000-04-19,0,95,5.1,7
0,0,2188,tt0267391,en,The Corrs Live at Lansdowne Road,2000-11-10,0,87,7.3,5
0,0,81277,tt0228180,en,Dangerous Attraction,2000-05-30,0,0,3.8,2
0,0,232696,tt0250452,hi,Joru ka Ghulam,2000-06-15,0,162,10.0,1
0,75000000,36657,tt0120903,en,X-Men,2000-07-13,296339527,104,6.8,4212
0,0,81040,tt0216890,fr,Amazone,2000-07-19,0,88,4.5,2
0,6105121,54380,tt0120626,pt,Capit?es de Abril,2000-04-21,0,123,6.5,18
0,0,165541,tt0235369,en,The Erotic Witch Project,2000-02-10,0,78,5.0,1
0,0,66601,tt0253042,de,The Dinosaur Hunter,2000-08-05,0,0,5.8,2
0,0,222039,tt1194566,en,The Adventures of Young Indiana Jones: Passion for Life,2000-09-18,0,90,5.5,2
0,2000000,122163,tt0199650,en,Jill Rips,2000-01-28,0,94,4.0,7
0,0,36273,tt0246498,ja,Hy?ry?-gai,2000-09-15,0,102,6.5,10
0,0,70121,tt0248803,en,First Target,2000-01-01,0,93,1.3,3
0,0,128416,tt0371941,en,Senketsu no kizuna: Kichiku reipuhan o shinkan saseta shimai,2000-05-05,0,67,5.3,2
0,0,30450,tt0255914,en,The Darkling,2000-08-14,0,86,4.0,1
0,0,59317,tt0304676,en,Scrapbook,2000-01-01,0,95,5.1,8
0,0,47589,tt0161542,de,Der Einstein des Sex,2000-03-16,0,100,5.9,4
0,0,104717,tt0236013,en,Guilty as Charged,2000-12-08,0,97,3.5,1
0,0,26450,tt0266850,en,Phantom of the Megaplex,2000-11-10,0,89,5.7,20
0,0,64114,tt0197402,nb,Detektor,2000-08-25,0,104,4.5,3
0,0,55026,tt0191242,en,The Last Stop,2000-05-16,0,94,5.8,4
0,0,75571,tt0313441,ja,??????????? ???????????,2000-03-04,0,40,7.6,17
0,3500000,141319,tt0183808,en,Spanish Judges,2000-10-16,0,94,5.5,2
0,0,24309,tt0221838,en,Borstal Boy,2000-01-01,0,93,5.6,13
0,0,101514,tt0245380,en,Quints,2000-08-18,0,83,5.5,15
0,0,291721,tt0188688,en,Insatiable Wives,2000-12-19,0,0,0.0,0
0,0,16874,tt0216417,en,The Wog Boy,2000-02-24,0,92,6.2,5
0,0,45128,tt0244437,en,The Brainiacs.com,2000-12-22,0,110,5.8,3
0,0,125709,tt0172632,en,Joe Gould's Secret,2000-01-21,0,104,6.8,6
0,0,205663,tt0275210,en,Baby,2000-07-05,0,12,7.0,1
0,0,125173,tt0254705,sl,Porno film,2000-03-31,0,80,5.0,6
0,0,233542,tt0269157,en,A Dinner of Herbs,2000-01-01,0,286,4.0,1
0,1900000,45861,tt0303243,zh,????,2000-12-31,240093,102,6.4,9
0,0,351210,tt0328190,en,NoAngels.com,2000-09-26,0,0,0.0,0
0,0,221841,tt0195631,en,Alone with a Stranger,2000-05-31,0,93,4.0,1
0,0,274947,tt0233954,en,It Was an Accident,2000-10-27,0,96,6.0,1
0,0,144524,tt0155723,en,A Good Baby,2000-12-01,0,0,0.0,0
0,0,260779,tt0192678,en,Tierra del fuego,2000-05-19,0,108,5.0,1
0,0,60703,tt0246332,en,Slow Burn,2000-11-01,0,90,5.5,1
0,0,31140,tt0267817,ja,Party 7,2000-09-27,0,104,5.4,6
0,500000,54578,tt0195857,en,Kin,2000-07-05,0,89,0.0,0
0,0,42195,tt0258247,en,The Testaments,2000-03-24,0,65,7.2,9
0,0,27181,tt0239381,pt,O Fantasma,2000-10-20,0,87,5.9,22
0,150000,28349,tt0225481,en,The Dead Hate the Living!,2000-02-08,0,90,3.9,9
0,0,58195,tt0169543,it,Almost Blue,2000-01-01,0,82,6.0,10
0,0,37998,tt0266555,ja,Freeze Me,2000-05-23,0,101,5.4,9
0,0,32249,tt0214728,cn,Gong yuan 2000 AD,2000-01-01,0,109,6.7,9
0,10000000,95136,tt0123003,en,Bruno,2000-04-16,0,108,7.4,8
0,0,81760,tt0270919,ko,??,2000-05-27,0,112,6.4,11
0,0,201724,tt0170452,en,Prince of Central Park,2000-09-22,0,109,5.2,6
0,0,15496,tt0269969,ja,Tokyo gomi onna,2000-01-01,0,88,7.9,5
0,0,31443,tt0234516,en,The President's Man,2000-01-01,0,90,3.4,11
0,0,108904,tt0262002,en,The Silencer,2000-01-01,0,87,5.0,1
0,0,36044,tt0285893,en,Peter Kay - Live at the Top of the Tower,2000-04-10,0,70,7.2,9
0,0,166641,tt0239058,en,The Hustle,2000-04-16,0,96,5.5,2
0,0,67252,,de,Hotel Splendide,2000-09-21,0,98,6.0,7
0,0,91520,tt0246119,ru,???????,2000-05-14,0,114,5.8,6
0,0,117262,tt0178050,en,Sunset Strip,2000-08-18,0,90,6.0,1
0,0,36979,tt0160393,en,Ice,2000-07-22,0,93,6.5,7
0,0,16171,tt0235618,en,The Nine Lives of Tomas Katz,2000-03-01,0,87,7.6,8
0,0,45952,tt0239102,cs,Kytice,2000-12-07,0,81,7.1,8
0,0,45548,tt0176579,en,Bullfighter,2000-10-01,0,90,3.0,2
0,0,345864,tt0296617,en,Emmanuelle 2000: Emmanuelle and the Art of Love,2000-12-01,0,90,0.0,0
0,0,142478,tt0267721,nl,The Making of 'The Bridge on the River Kwai',2000-01-01,0,53,5.0,1
0,0,47724,tt0153464,en,Up at the Villa,2000-04-14,0,115,5.9,7
0,0,22470,tt0228871,en,Sleepwalker,2000-01-01,0,95,5.3,9
0,0,31920,tt0215111,en,The Railway Children,2000-01-01,0,103,7.4,6
0,0,82643,tt0220399,en,Drop Back Ten,2000-01-22,0,93,0.0,0
0,0,102242,tt0246937,en,Something to Sing About,2000-06-10,0,87,5.3,2
0,0,59709,tt0190281,en,Britannic,2000-01-09,0,93,4.6,7
0,0,115675,tt0243142,es,Besos para todos,2000-12-01,0,101,0.0,0
0,0,31053,tt0461570,ja,????? 1$???????,2000-07-28,0,91,6.3,4
0,0,110977,tt0113092,en,For the Cause,2000-11-15,0,100,3.9,4
0,0,153913,tt0202989,en,The Intern,2000-01-21,0,90,2.4,4
0,0,2394,tt0261964,fr,Sans famille,2000-12-12,0,180,6.7,3
0,0,279852,tt0262414,it,Federico Fellini - un autoritratto ritrovato,2000-09-05,0,68,6.7,3
0,0,354396,tt0279077,ja,????,2000-04-26,0,151,7.7,16
0,0,73138,tt0256127,ja,?,2000-08-12,0,123,5.3,6
0,0,351208,tt0325159,en,Casting Couch,2000-04-25,0,0,0.0,0
0,0,46269,tt0160495,en,Luckytown,2000-08-04,0,105,6.9,3
0,0,257290,tt0282971,en,The Sid Caesar Collection: The Magic of Live TV,2000-06-20,0,76,0.0,0
0,0,30628,tt0208298,en,The Miracle Maker,2000-03-31,0,90,5.3,7
0,0,305635,tt0235681,en,Lord Edgware Dies,2000-02-19,0,0,7.4,7
0,0,174797,tt0169514,en,Witchblade,2000-08-27,0,94,4.3,6
0,2000000,49035,tt0242256,ta,?????????,2000-04-14,6000000,156,6.7,6
0,0,39983,tt0295362,ja,Kaosu,2000-06-30,0,90,6.2,10
0,0,113213,tt0219519,en,Auggie Rose,2000-05-14,0,109,6.5,4
0,0,73642,tt0218112,en,The Closer You Get,2000-12-27,0,93,4.5,2
0,0,32567,tt0264578,en,The Endurance: Shackleton's Legendary Antarctic Expedition,2000-09-02,2452566,97,6.2,13
